2021-01-15 23:05:26.328,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-184.64412
2021-01-15 23:05:27.328,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-175.14314
2021-01-15 23:05:28.329,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:29.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:30.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:31.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:32.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:33.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:34.330,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:35.331,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:36.331,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:37.331,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-166.39621
2021-01-15 23:05:38.332,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:39.332,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:40.332,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:41.332,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:42.333,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:43.333,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-149.35478
2021-01-15 23:05:44.334,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-145.58455
2021-01-15 23:05:45.334,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-131.86093
2021-01-15 23:05:46.335,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-131.86093
2021-01-15 23:05:47.335,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-131.86093
2021-01-15 23:05:48.335,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-131.86093
2021-01-15 23:05:49.335,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-127.33664
2021-01-15 23:05:50.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:51.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:52.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:53.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:54.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:55.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:56.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:57.336,-143.69999998807907,74.0,-656.0526978369804,27.332705109547337,9.015283,-116.17669
2021-01-15 23:05:58.336,-143.69999998807907,74.0,-656.0526978369804,28.37513607048226,9.015283,-116.17669
2021-01-15 23:05:59.336,-143.24016997273426,74.0,-655.117166616067,32.46744741115272,9.015283,-116.17669
2021-01-15 23:06:00.337,-141.43499758521347,73.0,-651.4445156987714,36.78466764627565,9.015283,-116.17669
2021-01-15 23:06:01.338,-139.53061492453025,73.0,-647.5700199586468,41.10184915049818,9.015283,-116.17669
2021-01-15 23:06:02.338,-137.62624934855694,73.0,-643.6955589776264,45.419030654506564,9.015283,-116.17669
2021-01-15 23:06:03.338,-135.7218837726782,73.0,-639.8210979967982,49.372398339880405,9.015283,-116.17669
2021-01-15 23:06:04.338,-133.97800126001863,74.0,-636.2731422702145,53.01029532023035,9.015283,-116.17669
2021-01-15 23:06:05.338,-132.07358253486615,74.0,-633.1735481421184,57.324452427057636,9.015283,-116.17669
2021-01-15 23:06:06.339,-130.16921695869289,74.0,-629.302457430875,61.42577483909518,9.015283,-116.17669
2021-01-15 23:06:07.339,-128.3600696616081,74.0,-625.621719517775,65.35132371600484,9.015283,-116.17669
2021-01-15 23:06:08.339,-126.62845839145989,75.0,-622.0987298223455,66.05758140059062,9.015283,-116.17669
2021-01-15 23:06:09.347,-126.3169188323804,75.0,-621.4648978097704,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:10.348,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:11.348,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:12.348,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:13.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:14.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-116.17669
2021-01-15 23:06:15.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-117.23236
2021-01-15 23:06:16.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:17.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:18.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:19.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:20.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:21.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:22.349,-126.3169188323804,75.0,-621.4596005330478,66.06287867731318,9.015283,-139.09982
2021-01-15 23:06:23.350,-126.3169188323804,75.0,-621.4596005330478,68.14268762271814,9.015283,-139.09982
2021-01-15 23:06:24.350,-124.95512538421639,74.0,-623.0315814025001,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:25.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:26.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:27.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:28.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:29.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:30.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:31.350,-123.63999736757926,74.0,-624.5496942160266,70.15122644851596,9.015283,-139.09982
2021-01-15 23:06:32.350,-123.63999736757926,74.0,-624.5496942160266,72.05082688975727,9.015283,-139.09982
2021-01-15 23:06:33.350,-125.07577134087228,74.0,-625.7934928066267,76.36739695982442,9.015283,-139.09982
2021-01-15 23:06:34.351,-128.3383621604703,74.0,-628.6198470508208,80.68457829458562,9.015283,-139.09982
2021-01-15 23:06:35.351,-131.60141499193105,74.0,-631.4466015319009,84.34736419585865,9.015283,-139.09982
2021-01-15 23:06:36.351,-134.8644678259534,74.0,-633.1104785588903,88.65466941797956,9.015283,-139.09982
2021-01-15 23:06:37.351,-138.12752065997574,74.0,-635.9221265594211,92.97185070128889,9.015283,-139.09982
2021-01-15 23:06:38.351,-141.3905734939981,74.0,-638.748880958964,97.28903203943874,9.015283,-139.09982
2021-01-15 23:06:39.351,-144.65362632802044,74.0,-641.5756354422625,101.39204885020095,9.015283,-139.09982
2021-01-15 23:06:40.351,-147.75480730322954,75.16610926093821,-644.2621617325486,105.55969069242502,9.015283,-139.09982
2021-01-15 23:06:41.351,-150.90483378098827,75.0,-646.9910024597579,109.43438898165705,9.015283,-139.09982
2021-01-15 23:06:42.351,-153.8334448916528,76.7531999805212,-649.5280329670774,112.41503685989528,9.015283,-139.09982
2021-01-15 23:06:43.351,-156.08630636410493,78.0,-651.4796674000557,112.48191968789922,9.015283,-139.09982
2021-01-15 23:06:44.351,-156.13685837579305,78.0,-651.523460171104,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:45.351,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:46.351,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:47.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:48.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:49.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:50.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:51.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:52.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:53.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:54.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:55.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:56.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:57.352,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:58.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:06:59.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:07:00.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:07:01.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:07:02.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-139.09982
2021-01-15 23:07:03.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-120.55024
2021-01-15 23:07:04.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-120.55024
2021-01-15 23:07:05.353,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-120.55024
2021-01-15 23:07:06.354,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-120.55024
2021-01-15 23:07:07.354,-156.1413203623249,78.0,-651.5273255514932,112.48782311820398,9.015283,-120.55024
2021-01-15 23:07:08.354,-156.1413203623249,78.0,-651.5273255514932,115.00329786186528,9.015283,-120.55024
2021-01-15 23:07:09.354,-153.83246511309216,78.7531999805212,-652.5257245819856,118.70473916707185,9.015283,-120.55024
2021-01-15 23:07:10.354,-150.63656492378533,80.0,-654.3930461172007,122.2647229694219,9.015283,-120.55024
2021-01-15 23:07:11.354,-147.35316914314524,77.0,-655.768835643498,123.99053406013422,9.015283,-120.55024
2021-01-15 23:07:12.354,-146.3000000119209,77.0,-657.1360440043055,127.16311406067666,9.015283,-120.55024
2021-01-15 23:07:13.354,-143.41485972263268,77.41999998688698,-658.4556005097147,130.885366354121,9.015283,-120.55024
2021-01-15 23:07:14.354,-140.19457274057953,74.53584062504456,-660.3223929162963,134.15111526471836,9.015283,-120.55024
2021-01-15 23:07:15.354,-137.6640485229634,73.0,-662.3867482953738,138.1426272682979,9.015283,-120.55024
2021-01-15 23:07:16.355,-134.07938771839088,72.0,-664.1424176807881,142.31046807848054,9.015283,-120.55024
2021-01-15 23:07:17.356,-130.03458914355323,71.0,-663.1371806400781,146.49371950971081,9.015283,-120.55024
2021-01-15 23:07:18.356,-125.98371715360497,70.0,-662.0931362646119,150.8994543607808,9.015283,-120.55024
2021-01-15 23:07:19.356,-121.71740259494462,70.0,-660.9935637729155,155.3047411391322,9.015283,-120.55024
2021-01-15 23:07:20.356,-117.4515219296726,70.0,-659.8941031100558,159.48691623087655,9.015283,-120.55024
2021-01-15 23:07:21.356,-113.40169254051054,69.0,-658.8503261143876,163.50703764371596,9.015283,-120.55024
2021-01-15 23:07:22.356,-109.50878861167811,70.0,-657.8469940781947,167.2075259609511,9.015283,-120.55024
2021-01-15 23:07:23.357,-105.9250000119209,70.0,-656.9250000119209,167.2075259609511,9.015283,-120.55024
2021-01-15 23:07:24.357,-105.9250000119209,70.0,-656.9250000119209,169.0626564611737,9.015283,-120.55024
2021-01-15 23:07:25.358,-105.02724994820449,70.0,-658.5484389531667,173.37473327727201,9.015283,-120.55024
2021-01-15 23:07:26.358,-101.31518132444006,70.0,-660.7426479223391,177.15323629015847,9.015283,-120.55024
2021-01-15 23:07:27.358,-98.06110343487629,70.25220334025373,-662.6630807139369,181.28554282917077,9.015283,-120.55024
2021-01-15 23:07:28.358,-94.50232702759624,69.7531999805212,-664.7633349402987,182.88530887585333,9.015283,-120.55024
2021-01-15 23:07:29.358,-94.3000000119209,69.0,-666.3502549706866,182.88530887585333,9.015283,-120.55024
2021-01-15 23:07:30.358,-94.3000000119209,69.0,-666.3502549706866,182.88530887585333,9.015283,-120.55024
2021-01-15 23:07:31.358,-94.3000000119209,69.0,-666.3502549706866,182.88530887585333,9.015283,-120.55024
2021-01-15 23:07:32.358,-94.3000000119209,69.0,-666.3502549706866,182.88530887585333,9.015283,-120.55024
2021-01-15 23:07:33.358,-94.3000000119209,69.0,-666.3502549706866,186.51117530264625,9.015283,-120.55024
2021-01-15 23:07:34.358,-97.42262602570887,69.0,-664.5074000868287,190.82835168612706,9.015283,-120.55024
2021-01-15 23:07:35.358,-101.14061386485054,69.0,-662.3131853402556,192.67406005384038,9.015283,-120.55024
2021-01-15 23:07:36.358,-102.6999999880791,69.0,-661.3257876000672,192.69984764198665,9.015283,-120.55024
2021-01-15 23:07:37.358,-102.6999999880791,69.0,-661.3000000119209,192.69984764198665,9.015283,-120.55024
2021-01-15 23:07:38.359,-102.6999999880791,69.0,-661.3000000119209,192.69984764198665,9.015283,-120.55024
2021-01-15 23:07:39.359,-102.6999999880791,69.0,-661.3000000119209,196.0396469863129,9.015283,-120.55024
2021-01-15 23:07:40.359,-103.88467987664635,69.0,-664.4226260257091,200.3567775442581,9.015283,-120.55024
2021-01-15 23:07:41.360,-106.0788044588752,69.0,-668.1406138648505,204.45677062959527,9.015283,-120.55024
2021-01-15 23:07:42.360,-108.16263529815032,68.0,-671.6715616601455,208.55531405050215,9.015283,-120.55024
2021-01-15 23:07:43.360,-110.24572934268258,67.0,-675.2012609921982,212.51099458222603,9.015283,-120.55024
2021-01-15 23:07:44.360,-112.25621299784478,68.0,-678.6079256280825,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:45.360,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:46.360,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:47.360,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:48.360,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:49.361,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:50.361,-113.14984189034635,68.0,-680.1270607570503,214.27347696159262,9.015283,-120.55024
2021-01-15 23:07:51.362,-113.14984189034635,68.0,-680.1270607570503,215.7427984023717,9.015283,-120.55024
2021-01-15 23:07:52.362,-112.40305591580292,68.0,-678.8616690372425,218.36644501723393,9.015283,-120.55024
2021-01-15 23:07:53.362,-111.07173799078839,68.0,-676.6008917058334,218.36644501723393,9.015283,-120.55024
2021-01-15 23:07:54.362,-111.07173799078839,68.0,-676.6008917058334,218.36644501723393,9.015283,-120.55024
2021-01-15 23:07:55.362,-111.07173799078839,68.0,-676.6008917058334,218.36644501723393,9.015283,-120.55024
2021-01-15 23:07:56.362,-111.07173799078839,68.0,-676.6008917058334,220.3109876157566,9.015283,-120.55024
2021-01-15 23:07:57.362,-109.39708189805515,68.00133597911214,-677.5892099180205,222.21683127608605,9.015283,-120.55024
2021-01-15 23:07:58.362,-107.75575364945189,67.0,-678.5578593065791,222.2276196706725,9.015283,-120.55024
2021-01-15 23:07:59.362,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:00.362,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:01.362,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:02.363,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:03.363,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:04.364,-107.7456746525607,67.0,-678.5617068095902,222.2276196706725,9.015283,-120.55024
2021-01-15 23:08:05.365,-107.7456746525607,67.0,-678.5617068095902,223.48278700158332,9.015283,-120.55024
2021-01-15 23:08:06.365,-107.10773299295195,67.0,-677.4807463720526,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:07.365,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:08.365,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:09.365,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:10.365,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:11.366,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,9.015283,-120.55024
2021-01-15 23:08:12.366,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,8.110424,-120.55024
2021-01-15 23:08:13.366,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,-5.6132483,-120.55024
2021-01-15 23:08:14.366,-105.55785992249696,67.0,-674.8496381858257,226.5364465802122,-5.6132483,-120.55024
